imax    1     number of categories 
jmax    9     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes VH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                    muTau_0jet_high     
observation                                            3648                
------------------------------------------------------------------------------- 
bin                                                    muTau_0jet_high    muTau_0jet_high    muTau_0jet_high    muTau_0jet_high    muTau_0jet_high    muTau_0jet_high    muTau_0jet_high    muTau_0jet_high    muTau_0jet_high    muTau_0jet_high     
process                                                -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                   
process                                                ggH                qqH                VH                 ZTT                QCD                W                  ZJ                 ZL                 TT                 VV                  
rate                                                   22.7665            0.285425           0.248844           2229.83            230.88             1086.87            61.2715            94.5337            10.0551            56.625              
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                          1.05               1.05               1.05               -                  -                  -                  -                  -                  -                  -                   
pdf_qqbar lnN                                          -                  1.03               -                  -                  -                  -                  -                  -                  -                  -                   
pdf_gg lnN                                             1.08               -                  -                  -                  -                  -                  -                  -                  -                  -                   
pdf_vh lnN                                             -                  -                  1.02               -                  -                  -                  -                  -                  -                  -                   
UEPS lnN                                               0.96               0.96               0.96               -                  -                  -                  -                  -                  -                  -                   
QCDscale_ggH lnN                                       1.08               -                  -                  -                  -                  -                  -                  -                  -                  -                   
QCDscale_qqH lnN                                       -                  1.035              -                  -                  -                  -                  -                  -                  -                  -                   
QCDscale_VH lnN                                        -                  -                  1.04               -                  -                  -                  -                  -                  -                  -                   
CMS_eff_m lnN                                          1.01               1.01               1.01               1.010              -                  -                  1.010              1.010              1.010              1.010               
CMS_eff_t lnN                                          1.07               1.07               1.07               1.070              -                  -                  -                  -                  1.070              1.070               
CMS_scale_t shape                                         1                  1                  1               1.000              -                  -                  -                  -                  -                  -                   
CMS_scale_j lnN                                        0.98               0.86               0.97               -                  -                  -                  -                  -                  1.010              0.980               
CMS_scale_met lnN                                      1.05               1.05               1.05               -                  -                  -                  1.050              1.050              1.070              1.070               
CMS_htt_zttNorm_8TeV lnN                               -                  -                  -                  1.030              -                  -                  1.030              1.030              -                  -                   
CMS_htt_ttbarNorm_8TeV lnN                             -                  -                  -                  -                  -                  -                  -                  -                  1.100              -                   
CMS_htt_DiBosonNorm_8TeV lnN                           -                  -                  -                  -                  -                  -                  -                  -                  -                  1.300               
CMS_htt_WNorm_mutau_0jet_high_8TeV lnN                 -                  -                  -                  -                  -                  1.300              -                  -                  -                  -                   
CMS_htt_QCDNorm_mutau_0jet_high_8TeV gmN 177           -                  -                  -                  -                  1.304              -                  -                  -                  -                  -                   
CMS_htt_QCDSyst_mutau_0jet_high_8TeV lnN               -                  -                  -                  -                  1.200              -                  -                  -                  -                  -                   
CMS_htt_ZJetFakeTau_mutau_0jet_8TeV lnN                -                  -                  -                  -                  -                  -                  1.200              -                  -                  -                   
CMS_htt_ZLeptonFakeTau_mutau_0jet_8TeV lnN             -                  -                  -                  -                  -                  -                  -                  1.300              -                  -                   
